dataset,strategy,seed,metric,value
mnist,exact_retraining,42,utility_accuracy_test,0.9864
mnist,exact_retraining,42,unlearning_score,0.0117
mnist,exact_retraining,42,forget_confidence_mean_unlearned,0.9845
mnist,exact_retraining,42,forget_entropy_mean_unlearned,0.0486
mnist,exact_retraining,42,mia_accuracy_unlearned,0.5036
mnist,exact_retraining,42,mia_improvement,-0.0025
mnist,exact_retraining,42,js_divergence_mean,0.0097
mnist,exact_retraining,42,activation_cosine_similarity,-0.0135
mnist,exact_retraining,42,retrain_fraction,0.7375
mnist,exact_retraining,43,utility_accuracy_test,0.9871
mnist,exact_retraining,43,unlearning_score,0.0121
mnist,exact_retraining,43,forget_confidence_mean_unlearned,0.9853
mnist,exact_retraining,43,forget_entropy_mean_unlearned,0.0465
mnist,exact_retraining,43,mia_accuracy_unlearned,0.5037
mnist,exact_retraining,43,mia_improvement,-0.0030
mnist,exact_retraining,43,js_divergence_mean,0.0095
mnist,exact_retraining,43,activation_cosine_similarity,0.0015
mnist,exact_retraining,43,retrain_fraction,0.7375
mnist,exact_retraining,44,utility_accuracy_test,0.9859
mnist,exact_retraining,44,unlearning_score,0.0127
mnist,exact_retraining,44,forget_confidence_mean_unlearned,0.9854
mnist,exact_retraining,44,forget_entropy_mean_unlearned,0.0455
mnist,exact_retraining,44,mia_accuracy_unlearned,0.5047
mnist,exact_retraining,44,mia_improvement,-0.0045
mnist,exact_retraining,44,js_divergence_mean,0.0097
mnist,exact_retraining,44,activation_cosine_similarity,-0.0125
mnist,exact_retraining,44,retrain_fraction,0.7375
mnist,exact_retraining,45,utility_accuracy_test,0.9874
mnist,exact_retraining,45,unlearning_score,0.0117
mnist,exact_retraining,45,forget_confidence_mean_unlearned,0.9859
mnist,exact_retraining,45,forget_entropy_mean_unlearned,0.0440
mnist,exact_retraining,45,mia_accuracy_unlearned,0.5049
mnist,exact_retraining,45,mia_improvement,-0.0061
mnist,exact_retraining,45,js_divergence_mean,0.0090
mnist,exact_retraining,45,activation_cosine_similarity,-0.0042
mnist,exact_retraining,45,retrain_fraction,0.7375
mnist,exact_retraining,46,utility_accuracy_test,0.9880
mnist,exact_retraining,46,unlearning_score,0.0106
mnist,exact_retraining,46,forget_confidence_mean_unlearned,0.9865
mnist,exact_retraining,46,forget_entropy_mean_unlearned,0.0421
mnist,exact_retraining,46,mia_accuracy_unlearned,0.5040
mnist,exact_retraining,46,mia_improvement,-0.0032
mnist,exact_retraining,46,js_divergence_mean,0.0086
mnist,exact_retraining,46,activation_cosine_similarity,-0.0135
mnist,exact_retraining,46,retrain_fraction,0.7375
mnist,exact_retraining,47,utility_accuracy_test,0.9870
mnist,exact_retraining,47,unlearning_score,0.0116
mnist,exact_retraining,47,forget_confidence_mean_unlearned,0.9859
mnist,exact_retraining,47,forget_entropy_mean_unlearned,0.0444
mnist,exact_retraining,47,mia_accuracy_unlearned,0.5042
mnist,exact_retraining,47,mia_improvement,-0.0082
mnist,exact_retraining,47,js_divergence_mean,0.0091
mnist,exact_retraining,47,activation_cosine_similarity,-0.0226
mnist,exact_retraining,47,retrain_fraction,0.7375
mnist,exact_retraining,48,utility_accuracy_test,0.9872
mnist,exact_retraining,48,unlearning_score,0.0126
mnist,exact_retraining,48,forget_confidence_mean_unlearned,0.9850
mnist,exact_retraining,48,forget_entropy_mean_unlearned,0.0471
mnist,exact_retraining,48,mia_accuracy_unlearned,0.5049
mnist,exact_retraining,48,mia_improvement,-0.0075
mnist,exact_retraining,48,js_divergence_mean,0.0097
mnist,exact_retraining,48,activation_cosine_similarity,-0.0042
mnist,exact_retraining,48,retrain_fraction,0.7375
mnist,exact_retraining,49,utility_accuracy_test,0.9876
mnist,exact_retraining,49,unlearning_score,0.0115
mnist,exact_retraining,49,forget_confidence_mean_unlearned,0.9860
mnist,exact_retraining,49,forget_entropy_mean_unlearned,0.0441
mnist,exact_retraining,49,mia_accuracy_unlearned,0.5024
mnist,exact_retraining,49,mia_improvement,-0.0039
mnist,exact_retraining,49,js_divergence_mean,0.0088
mnist,exact_retraining,49,activation_cosine_similarity,-0.0046
mnist,exact_retraining,49,retrain_fraction,0.7375
mnist,exact_retraining,50,utility_accuracy_test,0.9874
mnist,exact_retraining,50,unlearning_score,0.0115
mnist,exact_retraining,50,forget_confidence_mean_unlearned,0.9856
mnist,exact_retraining,50,forget_entropy_mean_unlearned,0.0455
mnist,exact_retraining,50,mia_accuracy_unlearned,0.5006
mnist,exact_retraining,50,mia_improvement,0.0011
mnist,exact_retraining,50,js_divergence_mean,0.0091
mnist,exact_retraining,50,activation_cosine_similarity,-0.0120
mnist,exact_retraining,50,retrain_fraction,0.7375
mnist,exact_retraining,51,utility_accuracy_test,0.9880
mnist,exact_retraining,51,unlearning_score,0.0106
mnist,exact_retraining,51,forget_confidence_mean_unlearned,0.9859
mnist,exact_retraining,51,forget_entropy_mean_unlearned,0.0446
mnist,exact_retraining,51,mia_accuracy_unlearned,0.5016
mnist,exact_retraining,51,mia_improvement,-0.0005
mnist,exact_retraining,51,js_divergence_mean,0.0087
mnist,exact_retraining,51,activation_cosine_similarity,-0.0144
mnist,exact_retraining,51,retrain_fraction,0.7375
mnist,federated_exact_retraining,42,utility_accuracy_test,0.9922
mnist,federated_exact_retraining,42,unlearning_score,0.0059
mnist,federated_exact_retraining,42,forget_confidence_mean_unlearned,0.9974
mnist,federated_exact_retraining,42,forget_entropy_mean_unlearned,0.0066
mnist,federated_exact_retraining,42,mia_accuracy_unlearned,0.4990
mnist,federated_exact_retraining,42,mia_improvement,0.0001
mnist,federated_exact_retraining,42,js_divergence_mean,0.0040
mnist,federated_exact_retraining,43,utility_accuracy_test,0.9920
mnist,federated_exact_retraining,43,unlearning_score,0.0059
mnist,federated_exact_retraining,43,forget_confidence_mean_unlearned,0.9973
mnist,federated_exact_retraining,43,forget_entropy_mean_unlearned,0.0070
mnist,federated_exact_retraining,43,mia_accuracy_unlearned,0.4973
mnist,federated_exact_retraining,43,mia_improvement,0.0021
mnist,federated_exact_retraining,43,js_divergence_mean,0.0042
mnist,federated_exact_retraining,44,utility_accuracy_test,0.9919
mnist,federated_exact_retraining,44,unlearning_score,0.0058
mnist,federated_exact_retraining,44,forget_confidence_mean_unlearned,0.9973
mnist,federated_exact_retraining,44,forget_entropy_mean_unlearned,0.0069
mnist,federated_exact_retraining,44,mia_accuracy_unlearned,0.4996
mnist,federated_exact_retraining,44,mia_improvement,0.0005
mnist,federated_exact_retraining,44,js_divergence_mean,0.0042
mnist,federated_exact_retraining,45,utility_accuracy_test,0.9916
mnist,federated_exact_retraining,45,unlearning_score,0.0064
mnist,federated_exact_retraining,45,forget_confidence_mean_unlearned,0.9973
mnist,federated_exact_retraining,45,forget_entropy_mean_unlearned,0.0068
mnist,federated_exact_retraining,45,mia_accuracy_unlearned,0.4982
mnist,federated_exact_retraining,45,mia_improvement,-0.0005
mnist,federated_exact_retraining,45,js_divergence_mean,0.0042
mnist,federated_exact_retraining,46,utility_accuracy_test,0.9918
mnist,federated_exact_retraining,46,unlearning_score,0.0062
mnist,federated_exact_retraining,46,forget_confidence_mean_unlearned,0.9972
mnist,federated_exact_retraining,46,forget_entropy_mean_unlearned,0.0071
mnist,federated_exact_retraining,46,mia_accuracy_unlearned,0.4974
mnist,federated_exact_retraining,46,mia_improvement,0.0045
mnist,federated_exact_retraining,46,js_divergence_mean,0.0044
mnist,federated_exact_retraining,47,utility_accuracy_test,0.9919
mnist,federated_exact_retraining,47,unlearning_score,0.0063
mnist,federated_exact_retraining,47,forget_confidence_mean_unlearned,0.9973
mnist,federated_exact_retraining,47,forget_entropy_mean_unlearned,0.0069
mnist,federated_exact_retraining,47,mia_accuracy_unlearned,0.4999
mnist,federated_exact_retraining,47,mia_improvement,-0.0016
mnist,federated_exact_retraining,47,js_divergence_mean,0.0041
mnist,federated_exact_retraining,48,utility_accuracy_test,0.9919
mnist,federated_exact_retraining,48,unlearning_score,0.0061
mnist,federated_exact_retraining,48,forget_confidence_mean_unlearned,0.9973
mnist,federated_exact_retraining,48,forget_entropy_mean_unlearned,0.0069
mnist,federated_exact_retraining,48,mia_accuracy_unlearned,0.4994
mnist,federated_exact_retraining,48,mia_improvement,-0.0030
mnist,federated_exact_retraining,48,js_divergence_mean,0.0042
mnist,federated_exact_retraining,49,utility_accuracy_test,0.9921
mnist,federated_exact_retraining,49,unlearning_score,0.0060
mnist,federated_exact_retraining,49,forget_confidence_mean_unlearned,0.9973
mnist,federated_exact_retraining,49,forget_entropy_mean_unlearned,0.0068
mnist,federated_exact_retraining,49,mia_accuracy_unlearned,0.4970
mnist,federated_exact_retraining,49,mia_improvement,0.0006
mnist,federated_exact_retraining,49,js_divergence_mean,0.0040
mnist,federated_exact_retraining,50,utility_accuracy_test,0.9919
mnist,federated_exact_retraining,50,unlearning_score,0.0063
mnist,federated_exact_retraining,50,forget_confidence_mean_unlearned,0.9971
mnist,federated_exact_retraining,50,forget_entropy_mean_unlearned,0.0073
mnist,federated_exact_retraining,50,mia_accuracy_unlearned,0.4974
mnist,federated_exact_retraining,50,mia_improvement,-0.0003
mnist,federated_exact_retraining,50,js_divergence_mean,0.0043
mnist,federated_exact_retraining,51,utility_accuracy_test,0.9916
mnist,federated_exact_retraining,51,unlearning_score,0.0062
mnist,federated_exact_retraining,51,forget_confidence_mean_unlearned,0.9972
mnist,federated_exact_retraining,51,forget_entropy_mean_unlearned,0.0072
mnist,federated_exact_retraining,51,mia_accuracy_unlearned,0.4978
mnist,federated_exact_retraining,51,mia_improvement,-0.0010
mnist,federated_exact_retraining,51,js_divergence_mean,0.0044
mnist,sisa,42,utility_accuracy_test,0.9868
mnist,sisa,42,unlearning_score,0.0115
mnist,sisa,42,forget_confidence_mean_unlearned,0.2198
mnist,sisa,42,forget_entropy_mean_unlearned,2.2385
mnist,sisa,42,mia_accuracy_unlearned,0.5018
mnist,sisa,42,mia_improvement,-0.0024
mnist,sisa,42,js_divergence_mean,0.4060
mnist,sisa,42,retrain_fraction,0.2875
mnist,sisa,43,utility_accuracy_test,0.9862
mnist,sisa,43,unlearning_score,0.0126
mnist,sisa,43,forget_confidence_mean_unlearned,0.2198
mnist,sisa,43,forget_entropy_mean_unlearned,2.2385
mnist,sisa,43,mia_accuracy_unlearned,0.5028
mnist,sisa,43,mia_improvement,-0.0042
mnist,sisa,43,js_divergence_mean,0.4063
mnist,sisa,43,retrain_fraction,0.2875
mnist,sisa,44,utility_accuracy_test,0.9868
mnist,sisa,44,unlearning_score,0.0122
mnist,sisa,44,forget_confidence_mean_unlearned,0.2198
mnist,sisa,44,forget_entropy_mean_unlearned,2.2384
mnist,sisa,44,mia_accuracy_unlearned,0.4988
mnist,sisa,44,mia_improvement,0.0026
mnist,sisa,44,js_divergence_mean,0.4061
mnist,sisa,44,retrain_fraction,0.2875
mnist,sisa,45,utility_accuracy_test,0.9862
mnist,sisa,45,unlearning_score,0.0122
mnist,sisa,45,forget_confidence_mean_unlearned,0.2198
mnist,sisa,45,forget_entropy_mean_unlearned,2.2384
mnist,sisa,45,mia_accuracy_unlearned,0.5030
mnist,sisa,45,mia_improvement,-0.0024
mnist,sisa,45,js_divergence_mean,0.4060
mnist,sisa,45,retrain_fraction,0.2875
mnist,sisa,46,utility_accuracy_test,0.9859
mnist,sisa,46,unlearning_score,0.0124
mnist,sisa,46,forget_confidence_mean_unlearned,0.2198
mnist,sisa,46,forget_entropy_mean_unlearned,2.2384
mnist,sisa,46,mia_accuracy_unlearned,0.5052
mnist,sisa,46,mia_improvement,-0.0059
mnist,sisa,46,js_divergence_mean,0.4061
mnist,sisa,46,retrain_fraction,0.2875
mnist,sisa,47,utility_accuracy_test,0.9857
mnist,sisa,47,unlearning_score,0.0129
mnist,sisa,47,forget_confidence_mean_unlearned,0.2199
mnist,sisa,47,forget_entropy_mean_unlearned,2.2384
mnist,sisa,47,mia_accuracy_unlearned,0.5026
mnist,sisa,47,mia_improvement,-0.0049
mnist,sisa,47,js_divergence_mean,0.4061
mnist,sisa,47,retrain_fraction,0.2875
mnist,sisa,48,utility_accuracy_test,0.9865
mnist,sisa,48,unlearning_score,0.0129
mnist,sisa,48,forget_confidence_mean_unlearned,0.2199
mnist,sisa,48,forget_entropy_mean_unlearned,2.2384
mnist,sisa,48,mia_accuracy_unlearned,0.5055
mnist,sisa,48,mia_improvement,-0.0082
mnist,sisa,48,js_divergence_mean,0.4061
mnist,sisa,48,retrain_fraction,0.2875
mnist,sisa,49,utility_accuracy_test,0.9860
mnist,sisa,49,unlearning_score,0.0130
mnist,sisa,49,forget_confidence_mean_unlearned,0.2195
mnist,sisa,49,forget_entropy_mean_unlearned,2.2387
mnist,sisa,49,mia_accuracy_unlearned,0.4994
mnist,sisa,49,mia_improvement,0.0001
mnist,sisa,49,js_divergence_mean,0.4065
mnist,sisa,49,retrain_fraction,0.2875
mnist,sisa,50,utility_accuracy_test,0.9864
mnist,sisa,50,unlearning_score,0.0123
mnist,sisa,50,forget_confidence_mean_unlearned,0.2198
mnist,sisa,50,forget_entropy_mean_unlearned,2.2384
mnist,sisa,50,mia_accuracy_unlearned,0.5038
mnist,sisa,50,mia_improvement,-0.0031
mnist,sisa,50,js_divergence_mean,0.4062
mnist,sisa,50,retrain_fraction,0.2875
mnist,sisa,51,utility_accuracy_test,0.9861
mnist,sisa,51,unlearning_score,0.0127
mnist,sisa,51,forget_confidence_mean_unlearned,0.2196
mnist,sisa,51,forget_entropy_mean_unlearned,2.2386
mnist,sisa,51,mia_accuracy_unlearned,0.5050
mnist,sisa,51,mia_improvement,-0.0081
mnist,sisa,51,js_divergence_mean,0.4064
mnist,sisa,51,retrain_fraction,0.2875
mnist,distillation,42,utility_accuracy_test,0.9881
mnist,distillation,42,unlearning_score,0.0091
mnist,distillation,42,forget_confidence_mean_unlearned,0.9958
mnist,distillation,42,forget_entropy_mean_unlearned,0.0107
mnist,distillation,42,mia_accuracy_unlearned,0.4977
mnist,distillation,42,mia_improvement,0.0003
mnist,distillation,42,js_divergence_mean,0.0056
mnist,distillation,42,activation_cosine_similarity,0.7158
mnist,distillation,42,retrain_fraction,0.7375
mnist,distillation,43,utility_accuracy_test,0.9885
mnist,distillation,43,unlearning_score,0.0094
mnist,distillation,43,forget_confidence_mean_unlearned,0.9960
mnist,distillation,43,forget_entropy_mean_unlearned,0.0102
mnist,distillation,43,mia_accuracy_unlearned,0.5017
mnist,distillation,43,mia_improvement,-0.0044
mnist,distillation,43,js_divergence_mean,0.0061
mnist,distillation,43,activation_cosine_similarity,0.7281
mnist,distillation,43,retrain_fraction,0.7375
mnist,distillation,44,utility_accuracy_test,0.9872
mnist,distillation,44,unlearning_score,0.0111
mnist,distillation,44,forget_confidence_mean_unlearned,0.9955
mnist,distillation,44,forget_entropy_mean_unlearned,0.0116
mnist,distillation,44,mia_accuracy_unlearned,0.4995
mnist,distillation,44,mia_improvement,0.0002
mnist,distillation,44,js_divergence_mean,0.0069
mnist,distillation,44,activation_cosine_similarity,0.7149
mnist,distillation,44,retrain_fraction,0.7375
mnist,distillation,45,utility_accuracy_test,0.9878
mnist,distillation,45,unlearning_score,0.0109
mnist,distillation,45,forget_confidence_mean_unlearned,0.9955
mnist,distillation,45,forget_entropy_mean_unlearned,0.0114
mnist,distillation,45,mia_accuracy_unlearned,0.5006
mnist,distillation,45,mia_improvement,-0.0008
mnist,distillation,45,js_divergence_mean,0.0067
mnist,distillation,45,activation_cosine_similarity,0.7123
mnist,distillation,45,retrain_fraction,0.7375
mnist,distillation,46,utility_accuracy_test,0.9879
mnist,distillation,46,unlearning_score,0.0098
mnist,distillation,46,forget_confidence_mean_unlearned,0.9958
mnist,distillation,46,forget_entropy_mean_unlearned,0.0107
mnist,distillation,46,mia_accuracy_unlearned,0.4996
mnist,distillation,46,mia_improvement,0.0018
mnist,distillation,46,js_divergence_mean,0.0061
mnist,distillation,46,activation_cosine_similarity,0.7224
mnist,distillation,46,retrain_fraction,0.7375
mnist,distillation,47,utility_accuracy_test,0.9881
mnist,distillation,47,unlearning_score,0.0096
mnist,distillation,47,forget_confidence_mean_unlearned,0.9955
mnist,distillation,47,forget_entropy_mean_unlearned,0.0112
mnist,distillation,47,mia_accuracy_unlearned,0.4999
mnist,distillation,47,mia_improvement,-0.0002
mnist,distillation,47,js_divergence_mean,0.0061
mnist,distillation,47,activation_cosine_similarity,0.7243
mnist,distillation,47,retrain_fraction,0.7375
mnist,distillation,48,utility_accuracy_test,0.9882
mnist,distillation,48,unlearning_score,0.0102
mnist,distillation,48,forget_confidence_mean_unlearned,0.9956
mnist,distillation,48,forget_entropy_mean_unlearned,0.0112
mnist,distillation,48,mia_accuracy_unlearned,0.5009
mnist,distillation,48,mia_improvement,-0.0043
mnist,distillation,48,js_divergence_mean,0.0065
mnist,distillation,48,activation_cosine_similarity,0.7090
mnist,distillation,48,retrain_fraction,0.7375
mnist,distillation,49,utility_accuracy_test,0.9886
mnist,distillation,49,unlearning_score,0.0097
mnist,distillation,49,forget_confidence_mean_unlearned,0.9957
mnist,distillation,49,forget_entropy_mean_unlearned,0.0107
mnist,distillation,49,mia_accuracy_unlearned,0.4994
mnist,distillation,49,mia_improvement,-0.0013
mnist,distillation,49,js_divergence_mean,0.0060
mnist,distillation,49,activation_cosine_similarity,0.7185
mnist,distillation,49,retrain_fraction,0.7375
mnist,distillation,50,utility_accuracy_test,0.9873
mnist,distillation,50,unlearning_score,0.0110
mnist,distillation,50,forget_confidence_mean_unlearned,0.9955
mnist,distillation,50,forget_entropy_mean_unlearned,0.0114
mnist,distillation,50,mia_accuracy_unlearned,0.5020
mnist,distillation,50,mia_improvement,-0.0036
mnist,distillation,50,js_divergence_mean,0.0068
mnist,distillation,50,activation_cosine_similarity,0.7096
mnist,distillation,50,retrain_fraction,0.7375
mnist,distillation,51,utility_accuracy_test,0.9882
mnist,distillation,51,unlearning_score,0.0101
mnist,distillation,51,forget_confidence_mean_unlearned,0.9956
mnist,distillation,51,forget_entropy_mean_unlearned,0.0112
mnist,distillation,51,mia_accuracy_unlearned,0.5005
mnist,distillation,51,mia_improvement,-0.0013
mnist,distillation,51,js_divergence_mean,0.0064
mnist,distillation,51,activation_cosine_similarity,0.7256
mnist,distillation,51,retrain_fraction,0.7375
mnist,mf,42,utility_accuracy_test,0.3729
mnist,mf,42,unlearning_score,0.6229
mnist,mf,42,forget_confidence_mean_unlearned,0.4476
mnist,mf,42,forget_entropy_mean_unlearned,1.5616
mnist,mf,42,mia_accuracy_unlearned,0.4986
mnist,mf,42,mia_improvement,-0.0008
mnist,mf,42,js_divergence_mean,0.3910
mnist,mf,42,activation_cosine_similarity,0.2538
mnist,mf,42,retrain_fraction,0.0400
mnist,mf,43,utility_accuracy_test,0.5193
mnist,mf,43,unlearning_score,0.4843
mnist,mf,43,forget_confidence_mean_unlearned,0.5837
mnist,mf,43,forget_entropy_mean_unlearned,1.1854
mnist,mf,43,mia_accuracy_unlearned,0.5006
mnist,mf,43,mia_improvement,-0.0007
mnist,mf,43,js_divergence_mean,0.3039
mnist,mf,43,activation_cosine_similarity,0.3981
mnist,mf,43,retrain_fraction,0.0400
mnist,mf,44,utility_accuracy_test,0.4062
mnist,mf,44,unlearning_score,0.5881
mnist,mf,44,forget_confidence_mean_unlearned,0.5418
mnist,mf,44,forget_entropy_mean_unlearned,1.3093
mnist,mf,44,mia_accuracy_unlearned,0.4952
mnist,mf,44,mia_improvement,0.0040
mnist,mf,44,js_divergence_mean,0.3520
mnist,mf,44,activation_cosine_similarity,0.3507
mnist,mf,44,retrain_fraction,0.0400
mnist,mf,45,utility_accuracy_test,0.3501
mnist,mf,45,unlearning_score,0.6505
mnist,mf,45,forget_confidence_mean_unlearned,0.4878
mnist,mf,45,forget_entropy_mean_unlearned,1.4745
mnist,mf,45,mia_accuracy_unlearned,0.4977
mnist,mf,45,mia_improvement,0.0001
mnist,mf,45,js_divergence_mean,0.3888
mnist,mf,45,activation_cosine_similarity,0.2999
mnist,mf,45,retrain_fraction,0.0400
mnist,mf,46,utility_accuracy_test,0.4908
mnist,mf,46,unlearning_score,0.5060
mnist,mf,46,forget_confidence_mean_unlearned,0.5658
mnist,mf,46,forget_entropy_mean_unlearned,1.2355
mnist,mf,46,mia_accuracy_unlearned,0.4966
mnist,mf,46,mia_improvement,0.0039
mnist,mf,46,js_divergence_mean,0.3185
mnist,mf,46,activation_cosine_similarity,0.3857
mnist,mf,46,retrain_fraction,0.0400
mnist,mf,47,utility_accuracy_test,0.5127
mnist,mf,47,unlearning_score,0.4836
mnist,mf,47,forget_confidence_mean_unlearned,0.5930
mnist,mf,47,forget_entropy_mean_unlearned,1.1561
mnist,mf,47,mia_accuracy_unlearned,0.5018
mnist,mf,47,mia_improvement,-0.0069
mnist,mf,47,js_divergence_mean,0.3027
mnist,mf,47,activation_cosine_similarity,0.4293
mnist,mf,47,retrain_fraction,0.0400
mnist,mf,48,utility_accuracy_test,0.3999
mnist,mf,48,unlearning_score,0.5940
mnist,mf,48,forget_confidence_mean_unlearned,0.5816
mnist,mf,48,forget_entropy_mean_unlearned,1.1768
mnist,mf,48,mia_accuracy_unlearned,0.4992
mnist,mf,48,mia_improvement,-0.0022
mnist,mf,48,js_divergence_mean,0.3497
mnist,mf,48,activation_cosine_similarity,0.3538
mnist,mf,48,retrain_fraction,0.0400
mnist,mf,49,utility_accuracy_test,0.5679
mnist,mf,49,unlearning_score,0.4269
mnist,mf,49,forget_confidence_mean_unlearned,0.6605
mnist,mf,49,forget_entropy_mean_unlearned,0.9601
mnist,mf,49,mia_accuracy_unlearned,0.5019
mnist,mf,49,mia_improvement,-0.0027
mnist,mf,49,js_divergence_mean,0.2642
mnist,mf,49,activation_cosine_similarity,0.4706
mnist,mf,49,retrain_fraction,0.0400
mnist,mf,50,utility_accuracy_test,0.4167
mnist,mf,50,unlearning_score,0.5847
mnist,mf,50,forget_confidence_mean_unlearned,0.4657
mnist,mf,50,forget_entropy_mean_unlearned,1.5076
mnist,mf,50,mia_accuracy_unlearned,0.4994
mnist,mf,50,mia_improvement,0.0022
mnist,mf,50,js_divergence_mean,0.3722
mnist,mf,50,activation_cosine_similarity,0.3177
mnist,mf,50,retrain_fraction,0.0400
mnist,mf,51,utility_accuracy_test,0.4315
mnist,mf,51,unlearning_score,0.5609
mnist,mf,51,forget_confidence_mean_unlearned,0.6108
mnist,mf,51,forget_entropy_mean_unlearned,1.1104
mnist,mf,51,mia_accuracy_unlearned,0.4970
mnist,mf,51,mia_improvement,0.0016
mnist,mf,51,js_divergence_mean,0.3384
mnist,mf,51,activation_cosine_similarity,0.3784
mnist,mf,51,retrain_fraction,0.0400
adult,exact_retraining,42,utility_accuracy_test,0.8478
adult,exact_retraining,42,unlearning_score,-0.0156
adult,exact_retraining,42,forget_confidence_mean_unlearned,0.8557
adult,exact_retraining,42,forget_entropy_mean_unlearned,0.3134
adult,exact_retraining,42,mia_accuracy_unlearned,0.5021
adult,exact_retraining,42,mia_improvement,0.0063
adult,exact_retraining,42,js_divergence_mean,0.0161
adult,exact_retraining,42,activation_cosine_similarity,0.1339
adult,exact_retraining,42,retrain_fraction,0.7375
adult,exact_retraining,43,utility_accuracy_test,0.8361
adult,exact_retraining,43,unlearning_score,-0.0164
adult,exact_retraining,43,forget_confidence_mean_unlearned,0.8560
adult,exact_retraining,43,forget_entropy_mean_unlearned,0.3119
adult,exact_retraining,43,mia_accuracy_unlearned,0.5236
adult,exact_retraining,43,mia_improvement,-0.0062
adult,exact_retraining,43,js_divergence_mean,0.0162
adult,exact_retraining,43,activation_cosine_similarity,0.1251
adult,exact_retraining,43,retrain_fraction,0.7375
adult,exact_retraining,44,utility_accuracy_test,0.8368
